epoch,iteration,discriminator_loss,generator_loss
0,100,0.698,0.697
0,200,0.696,0.698
0,300,0.696,0.696
0,400,0.694,0.695
0,500,0.694,0.695
0,600,0.694,0.694
0,700,0.694,0.694
0,800,0.694,0.694
0,900,0.694,0.694
0,938,0.694,0.694
1,100,0.694,0.694
1,200,0.693,0.694
1,300,0.693,0.693
1,400,0.693,0.693
1,500,0.693,0.693
1,600,0.693,0.693
1,700,0.693,0.693
1,800,0.693,0.693
1,900,0.693,0.693
1,938,0.693,0.693
2,100,0.693,0.693
2,200,0.693,0.693
2,300,0.693,0.693
2,400,0.693,0.693
2,500,0.693,0.693
2,600,0.693,0.693
2,700,0.693,0.693
2,800,0.693,0.693
2,900,0.693,0.693
2,938,0.693,0.693
3,100,0.693,0.693
3,200,0.693,0.693
3,300,0.693,0.693
3,400,0.693,0.693
3,500,0.693,0.693
3,600,0.693,0.693
3,700,0.693,0.693
3,800,0.693,0.693
3,900,0.693,0.693
3,938,0.693,0.693
4,100,0.693,0.693
4,200,0.693,0.693
4,300,0.693,0.693
4,400,0.693,0.693
4,500,0.693,0.693
4,600,0.693,0.693
4,700,0.693,0.693
4,800,0.693,0.693
4,900,0.693,0.693
4,938,0.693,0.693
5,100,0.693,0.693
5,200,0.693,0.693
5,300,0.693,0.693
5,400,0.693,0.693
5,500,0.693,0.693
5,600,0.693,0.693
5,700,0.693,0.693
5,800,0.693,0.693
5,900,0.693,0.693
5,938,0.693,0.693
6,100,0.693,0.693
6,200,0.693,0.693
6,300,0.693,0.693
6,400,0.693,0.693
6,500,0.693,0.693
6,600,0.693,0.693
6,700,0.693,0.693
6,800,0.693,0.693
6,900,0.693,0.693
6,938,0.693,0.693
7,100,0.693,0.693
7,200,0.693,0.693
7,300,0.693,0.693
7,400,0.693,0.693
7,500,0.693,0.693
7,600,0.693,0.693
7,700,0.693,0.693
7,800,0.693,0.693
7,900,0.693,0.693
7,938,0.693,0.693
8,100,0.693,0.693
8,200,0.693,0.693
8,300,0.693,0.693
8,400,0.693,0.693
8,500,0.693,0.693
8,600,0.693,0.693
8,700,0.693,0.693
8,800,0.693,0.693
8,900,0.693,0.693
8,938,0.693,0.693
9,100,0.693,0.693
9,200,0.693,0.693
9,300,0.693,0.693
9,400,0.693,0.693
9,500,0.693,0.693
9,600,0.693,0.693
9,700,0.693,0.693
9,800,0.693,0.693
9,900,0.693,0.693
9,938,0.693,0.693
10,100,0.693,0.693
10,200,0.693,0.693
10,300,0.693,0.693
10,400,0.693,0.693
10,500,0.693,0.693
10,600,0.693,0.693
10,700,0.693,0.693
10,800,0.693,0.693
10,900,0.693,0.693
10,938,0.693,0.693
11,100,0.693,0.693
11,200,0.693,0.693
11,300,0.693,0.693
11,400,0.693,0.693
11,500,0.693,0.693
11,600,0.693,0.693
11,700,0.693,0.693
11,800,0.693,0.693
11,900,0.693,0.693
11,938,0.693,0.693
12,100,0.693,0.693
12,200,0.693,0.693
12,300,0.693,0.693
12,400,0.693,0.693
12,500,0.693,0.693
12,600,0.693,0.693
12,700,0.693,0.693
12,800,0.693,0.693
12,900,0.693,0.693
